,Date,Title,Author,Ranking,Year,Month,List
199,2020-02-01,The Silent Patient,Alex Michaelides,5,2020,2,combined-print-and-e-book-fiction
200,2020-02-01,The Dutch House,Ann Patchett,6,2020,2,combined-print-and-e-book-fiction
201,2020-02-01,Dear Edward,Ann Napolitano,7,2020,2,combined-print-and-e-book-fiction
202,2020-02-01,Such A Fun Age,Kiley Reid,8,2020,2,combined-print-and-e-book-fiction
203,2020-02-01,The Giver Of Stars,Jojo Moyes,9,2020,2,combined-print-and-e-book-fiction
204,2020-02-01,The Outsider,Stephen King,10,2020,2,combined-print-and-e-book-fiction
205,2020-02-01,Moral Compass,Danielle Steel,11,2020,2,combined-print-and-e-book-fiction
206,2020-02-01,Little Fires Everywhere,Celeste Ng,12,2020,2,combined-print-and-e-book-fiction
207,2020-02-01,Before We Were Yours,Lisa Wingate,13,2020,2,combined-print-and-e-book-fiction
208,2020-02-01,Long Bright River,Liz Moore,14,2020,2,combined-print-and-e-book-fiction
209,2020-02-01,The Wives,Tarryn Fisher,15,2020,2,combined-print-and-e-book-fiction
210,2020-03-01,American Dirt,Jeanine Cummins,1,2020,3,combined-print-and-e-book-fiction
211,2020-03-01,Where The Crawdads Sing,Delia Owens,2,2020,3,combined-print-and-e-book-fiction
212,2020-03-01,Golden In Death,J.D. Robb,3,2020,3,combined-print-and-e-book-fiction
213,2020-03-01,Little Fires Everywhere,Celeste Ng,4,2020,3,combined-print-and-e-book-fiction
214,2020-03-01,The Silent Patient,Alex Michaelides,5,2020,3,combined-print-and-e-book-fiction
215,2020-03-01,Crooked River,Douglas Preston and Lincoln Child,6,2020,3,combined-print-and-e-book-fiction
216,2020-03-01,The Dutch House,Ann Patchett,7,2020,3,combined-print-and-e-book-fiction
217,2020-03-01,The Guardians,John Grisham,8,2020,3,combined-print-and-e-book-fiction
218,2020-03-01,The Outsider,Stephen King,9,2020,3,combined-print-and-e-book-fiction
219,2020-03-01,The Tattooist Of Auschwitz,Heather Morris,10,2020,3,combined-print-and-e-book-fiction
220,2020-03-01,The Last Wish,Andrzej Sapkowski,11,2020,3,combined-print-and-e-book-fiction
221,2020-03-01,The Giver Of Stars,Jojo Moyes,12,2020,3,combined-print-and-e-book-fiction
222,2020-03-01,A Long Petal Of The Sea,Isabel Allende,13,2020,3,combined-print-and-e-book-fiction
223,2020-03-01,Such A Fun Age,Kiley Reid,14,2020,3,combined-print-and-e-book-fiction
224,2020-03-01,Criss Cross,James Patterson,15,2020,3,combined-print-and-e-book-fiction
225,2020-04-01,The Boy From The Woods,Harlan Coben,1,2020,4,combined-print-and-e-book-fiction
226,2020-04-01,Little Fires Everywhere,Celeste Ng,2,2020,4,combined-print-and-e-book-fiction
227,2020-04-01,Smoke Bitten,Patricia Briggs,3,2020,4,combined-print-and-e-book-fiction
228,2020-04-01,Where The Crawdads Sing,Delia Owens,4,2020,4,combined-print-and-e-book-fiction
229,2020-04-01,Hit List,Stuart Woods,5,2020,4,combined-print-and-e-book-fiction
230,2020-04-01,American Dirt,Jeanine Cummins,6,2020,4,combined-print-and-e-book-fiction
231,2020-04-01,In Five Years,Rebecca Serle,7,2020,4,combined-print-and-e-book-fiction
232,2020-04-01,The Mirror & The Light,Hilary Mantel,8,2020,4,combined-print-and-e-book-fiction
233,2020-04-01,Star Wars: The Rise Of Skywalker,Rae Carson,9,2020,4,combined-print-and-e-book-fiction
234,2020-04-01,A Conspiracy Of Bones,Kathy Reichs,10,2020,4,combined-print-and-e-book-fiction
235,2020-04-01,Blindside,James Patterson and James O. Born,11,2020,4,combined-print-and-e-book-fiction
236,2020-04-01,Long Range,C.J. Box,12,2020,4,combined-print-and-e-book-fiction
237,2020-04-01,The Silent Patient,Alex Michaelides,13,2020,4,combined-print-and-e-book-fiction
238,2020-04-01,Journey Of The Pharaohs,Clive Cussler and Graham Brown,14,2020,4,combined-print-and-e-book-fiction
239,2020-04-01,The Tattooist Of Auschwitz,Heather Morris,15,2020,4,combined-print-and-e-book-fiction
240,2020-05-01,Masked Prey,John Sandford,1,2020,5,combined-print-and-e-book-fiction
241,2020-05-01,Little Fires Everywhere,Celeste Ng,2,2020,5,combined-print-and-e-book-fiction
242,2020-05-01,Where The Crawdads Sing,Delia Owens,3,2020,5,combined-print-and-e-book-fiction
243,2020-05-01,American Dirt,Jeanine Cummins,4,2020,5,combined-print-and-e-book-fiction
244,2020-05-01,The Silent Patient,Alex Michaelides,5,2020,5,combined-print-and-e-book-fiction
245,2020-05-01,The Last Emperox,John Scalzi,6,2020,5,combined-print-and-e-book-fiction
246,2020-05-01,The Boy From The Woods,Harlan Coben,7,2020,5,combined-print-and-e-book-fiction
247,2020-05-01,The Woman In The Window,A.J. Finn,8,2020,5,combined-print-and-e-book-fiction
248,2020-05-01,The Tattooist Of Auschwitz,Heather Morris,9,2020,5,combined-print-and-e-book-fiction
249,2020-05-01,Savage Son,Jack Carr,10,2020,5,combined-print-and-e-book-fiction
250,2020-05-01,In Five Years,Rebecca Serle,11,2020,5,combined-print-and-e-book-fiction
251,2020-05-01,The Giver Of Stars,Jojo Moyes,12,2020,5,combined-print-and-e-book-fiction
252,2020-05-01,The Dutch House,Ann Patchett,13,2020,5,combined-print-and-e-book-fiction
253,2020-05-01,The Glass Hotel,Emily St. John Mandel,14,2020,5,combined-print-and-e-book-fiction
254,2020-05-01,Redhead By The Side Of The Road,Anne Tyler,15,2020,5,combined-print-and-e-book-fiction
255,2020-06-01,Camino Winds,John Grisham,1,2020,6,combined-print-and-e-book-fiction
256,2020-06-01,Where The Crawdads Sing,Delia Owens,2,2020,6,combined-print-and-e-book-fiction
257,2020-06-01,Little Fires Everywhere,Celeste Ng,3,2020,6,combined-print-and-e-book-fiction
258,2020-06-01,Normal People,Sally Rooney,4,2020,6,combined-print-and-e-book-fiction
259,2020-06-01,Big Summer,Jennifer Weiner,5,2020,6,combined-print-and-e-book-fiction
260,2020-06-01,If It Bleeds,Stephen King,6,2020,6,combined-print-and-e-book-fiction
261,2020-06-01,Walk The Wire,David Baldacci,7,2020,6,combined-print-and-e-book-fiction
262,2020-06-01,The 20Th Victim,James Patterson and Maxine Paetro,8,2020,6,combined-print-and-e-book-fiction
263,2020-06-01,On Ocean Boulevard,Mary Alice Monroe,9,2020,6,combined-print-and-e-book-fiction
264,2020-06-01,American Dirt,Jeanine Cummins,10,2020,6,combined-print-and-e-book-fiction
265,2020-06-01,The Last Trial,Scott Turow,11,2020,6,combined-print-and-e-book-fiction
266,2020-06-01,Beach Read,Emily Henry,12,2020,6,combined-print-and-e-book-fiction
267,2020-06-01,Rodham,Curtis Sittenfeld,13,2020,6,combined-print-and-e-book-fiction
268,2020-06-01,All Adults Here,Emma Straub,14,2020,6,combined-print-and-e-book-fiction
269,2020-06-01,A Week At The Shore,Barbara Delinsky,15,2020,6,combined-print-and-e-book-fiction
270,2020-07-01,28 Summers,Elin Hilderbrand,1,2020,7,combined-print-and-e-book-fiction
271,2020-07-01,Where The Crawdads Sing,Delia Owens,2,2020,7,combined-print-and-e-book-fiction
272,2020-07-01,Camino Winds,John Grisham,3,2020,7,combined-print-and-e-book-fiction
273,2020-07-01,The Vanishing Half,Brit Bennett,4,2020,7,combined-print-and-e-book-fiction
274,2020-07-01,The Summer House,James Patterson and Brendan DuBois,5,2020,7,combined-print-and-e-book-fiction
275,2020-07-01,Little Fires Everywhere,Celeste Ng,6,2020,7,combined-print-and-e-book-fiction
276,2020-07-01,Fair Warning,Michael Connelly,7,2020,7,combined-print-and-e-book-fiction
277,2020-07-01,American Demon,Kim Harrison,8,2020,7,combined-print-and-e-book-fiction
278,2020-07-01,The Guardians,John Grisham,9,2020,7,combined-print-and-e-book-fiction
279,2020-07-01,The Guest List,Lucy Foley,10,2020,7,combined-print-and-e-book-fiction
280,2020-07-01,Deacon King Kong,James McBride,11,2020,7,combined-print-and-e-book-fiction
281,2020-07-01,Devolution,Max Brooks,12,2020,7,combined-print-and-e-book-fiction
282,2020-07-01,If It Bleeds,Stephen King,13,2020,7,combined-print-and-e-book-fiction
283,2020-07-01,Hideaway,Nora Roberts,14,2020,7,combined-print-and-e-book-fiction
284,2020-07-01,American Dirt,Jeanine Cummins,15,2020,7,combined-print-and-e-book-fiction
285,2020-08-01,The Order,Daniel Silva,1,2020,8,combined-print-and-e-book-fiction
286,2020-08-01,Peace Talks,Jim Butcher,2,2020,8,combined-print-and-e-book-fiction
287,2020-08-01,The Vanishing Half,Brit Bennett,3,2020,8,combined-print-and-e-book-fiction
288,2020-08-01,28 Summers,Elin Hilderbrand,4,2020,8,combined-print-and-e-book-fiction
289,2020-08-01,Where The Crawdads Sing,Delia Owens,5,2020,8,combined-print-and-e-book-fiction
290,2020-08-01,The Guest List,Lucy Foley,6,2020,8,combined-print-and-e-book-fiction
291,2020-08-01,Sex And Vanity,Kevin Kwan,7,2020,8,combined-print-and-e-book-fiction
292,2020-08-01,A Walk Along The Beach,Debbie Macomber,8,2020,8,combined-print-and-e-book-fiction
293,2020-08-01,The Guardians,John Grisham,9,2020,8,combined-print-and-e-book-fiction
294,2020-08-01,Little Fires Everywhere,Celeste Ng,10,2020,8,combined-print-and-e-book-fiction
295,2020-08-01,Camino Winds,John Grisham,11,2020,8,combined-print-and-e-book-fiction
296,2020-08-01,Cajun Justice,James Patterson and Tucker Axum III,12,2020,8,combined-print-and-e-book-fiction
297,2020-08-01,American Dirt,Jeanine Cummins,13,2020,8,combined-print-and-e-book-fiction
298,2020-08-01,Utopia Avenue,David Mitchell,14,2020,8,combined-print-and-e-book-fiction
299,2020-08-01,The Summer House,James Patterson and Brendan DuBois,15,2020,8,combined-print-and-e-book-fiction
300,2020-09-01,Royal,Danielle Steel,1,2020,9,combined-print-and-e-book-fiction
301,2020-09-01,Where The Crawdads Sing,Delia Owens,2,2020,9,combined-print-and-e-book-fiction
302,2020-09-01,The Jackal,J.R. Ward,3,2020,9,combined-print-and-e-book-fiction
303,2020-09-01,The Vanishing Half,Brit Bennett,4,2020,9,combined-print-and-e-book-fiction
304,2020-09-01,The Guest List,Lucy Foley,5,2020,9,combined-print-and-e-book-fiction
305,2020-09-01,Then She Was Gone,Lisa Jewell,6,2020,9,combined-print-and-e-book-fiction
306,2020-09-01,28 Summers,Elin Hilderbrand,7,2020,9,combined-print-and-e-book-fiction
307,2020-09-01,American Dirt,Jeanine Cummins,8,2020,9,combined-print-and-e-book-fiction
308,2020-09-01,Little Fires Everywhere,Celeste Ng,9,2020,9,combined-print-and-e-book-fiction
309,2020-09-01,The Midwife Murders,James Patterson and Richard DiLallo,10,2020,9,combined-print-and-e-book-fiction
310,2020-09-01,The Order,Daniel Silva,11,2020,9,combined-print-and-e-book-fiction
311,2020-09-01,1St Case,James Patterson and Chris Tebbetts,12,2020,9,combined-print-and-e-book-fiction
312,2020-09-01,The Guardians,John Grisham,13,2020,9,combined-print-and-e-book-fiction
313,2020-09-01,The Silent Patient,Alex Michaelides,14,2020,9,combined-print-and-e-book-fiction
314,2020-09-01,Near Dark,Brad Thor,15,2020,9,combined-print-and-e-book-fiction
315,2020-10-01,The Evening And The Morning,Ken Follett,1,2020,10,combined-print-and-e-book-fiction
316,2020-10-01,Vince Flynn: Total Power,Kyle Mills,2,2020,10,combined-print-and-e-book-fiction
317,2020-10-01,Troubled Blood,Robert Galbraith,3,2020,10,combined-print-and-e-book-fiction
318,2020-10-01,To Sleep In A Sea Of Stars,Christopher Paolini,4,2020,10,combined-print-and-e-book-fiction
319,2020-10-01,Shadows In Death,J.D. Robb,5,2020,10,combined-print-and-e-book-fiction
320,2020-10-01,Anxious People,Fredrik Backman,6,2020,10,combined-print-and-e-book-fiction
321,2020-10-01,The Vanishing Half,Brit Bennett,7,2020,10,combined-print-and-e-book-fiction
322,2020-10-01,All The Devils Are Here,Louise Penny,8,2020,10,combined-print-and-e-book-fiction
323,2020-10-01,Piranesi,Susanna Clarke,9,2020,10,combined-print-and-e-book-fiction
324,2020-10-01,One By One,Ruth Ware,10,2020,10,combined-print-and-e-book-fiction
325,2020-10-01,Where The Crawdads Sing,Delia Owens,11,2020,10,combined-print-and-e-book-fiction
326,2020-10-01,The Harbinger Ii,Jonathan Cahn,12,2020,10,combined-print-and-e-book-fiction
327,2020-10-01,The Guest List,Lucy Foley,13,2020,10,combined-print-and-e-book-fiction
328,2020-10-01,Squeeze Me,Carl Hiaasen,14,2020,10,combined-print-and-e-book-fiction
329,2020-10-01,Fifty Words For Rain,Asha Lemmie,15,2020,10,combined-print-and-e-book-fiction
330,2020-11-01,A Time For Mercy,John Grisham,1,2020,11,combined-print-and-e-book-fiction
331,2020-11-01,The Return,Nicholas Sparks,2,2020,11,combined-print-and-e-book-fiction
332,2020-11-01,The Searcher,Tana French,3,2020,11,combined-print-and-e-book-fiction
333,2020-11-01,The Evening And The Morning,Ken Follett,4,2020,11,combined-print-and-e-book-fiction
334,2020-11-01,Troubles In Paradise,Elin Hilderbrand,5,2020,11,combined-print-and-e-book-fiction
335,2020-11-01,The Book Of Two Ways,Jodi Picoult,6,2020,11,combined-print-and-e-book-fiction
336,2020-11-01,The Invisible Life Of Addie Larue,V.E. Schwab,7,2020,11,combined-print-and-e-book-fiction
337,2020-11-01,Return To Virgin River,Robyn Carr,8,2020,11,combined-print-and-e-book-fiction
338,2020-11-01,Jingle All The Way,Debbie Macomber,9,2020,11,combined-print-and-e-book-fiction
339,2020-11-01,Invisible Girl,Lisa Jewell,10,2020,11,combined-print-and-e-book-fiction
340,2020-11-01,Leave The World Behind,Rumaan Alam,11,2020,11,combined-print-and-e-book-fiction
341,2020-11-01,The Vanishing Half,Brit Bennett,12,2020,11,combined-print-and-e-book-fiction
342,2020-11-01,Anxious People,Fredrik Backman,13,2020,11,combined-print-and-e-book-fiction
343,2020-11-01,The Coast-To-Coast Murders,James Patterson and J.D. Barker,14,2020,11,combined-print-and-e-book-fiction
344,2020-11-01,Where The Crawdads Sing,Delia Owens,15,2020,11,combined-print-and-e-book-fiction
345,2020-12-01,Rhythm Of War,Brandon Sanderson,1,2020,12,combined-print-and-e-book-fiction
346,2020-12-01,Daylight,David Baldacci,2,2020,12,combined-print-and-e-book-fiction
347,2020-12-01,Home Body,Rupi Kaur,3,2020,12,combined-print-and-e-book-fiction
348,2020-12-01,The Law Of Innocence,Michael Connelly,4,2020,12,combined-print-and-e-book-fiction
349,2020-12-01,A Time For Mercy,John Grisham,5,2020,12,combined-print-and-e-book-fiction
350,2020-12-01,All That Glitters,Danielle Steel,6,2020,12,combined-print-and-e-book-fiction
351,2020-12-01,Tom Clancy: Shadow Of The Dragon,Marc Cameron,7,2020,12,combined-print-and-e-book-fiction
352,2020-12-01,The Sentinel,Lee Child and Andrew Child,8,2020,12,combined-print-and-e-book-fiction
353,2020-12-01,The Return,Nicholas Sparks,9,2020,12,combined-print-and-e-book-fiction
354,2020-12-01,Fortune And Glory,Janet Evanovich,10,2020,12,combined-print-and-e-book-fiction
355,2020-12-01,Piece Of My Heart,Mary Higgins Clark and Alafair Burke,11,2020,12,combined-print-and-e-book-fiction
356,2020-12-01,The Vanishing Half,Brit Bennett,12,2020,12,combined-print-and-e-book-fiction
357,2020-12-01,Anxious People,Fredrik Backman,13,2020,12,combined-print-and-e-book-fiction
358,2020-12-01,The Invisible Life Of Addie Larue,V.E. Schwab,14,2020,12,combined-print-and-e-book-fiction
359,2020-12-01,The Evening And The Morning,Ken Follett,15,2020,12,combined-print-and-e-book-fiction
360,2021-01-01,A Time For Mercy,John Grisham,1,2021,1,combined-print-and-e-book-fiction
361,2021-01-01,Deadly Cross,James Patterson,2,2021,1,combined-print-and-e-book-fiction
362,2021-01-01,Ready Player Two,Ernest Cline,3,2021,1,combined-print-and-e-book-fiction
363,2021-01-01,The Vanishing Half,Brit Bennett,4,2021,1,combined-print-and-e-book-fiction
364,2021-01-01,The Return,Nicholas Sparks,5,2021,1,combined-print-and-e-book-fiction
365,2021-01-01,Daylight,David Baldacci,6,2021,1,combined-print-and-e-book-fiction
366,2021-01-01,Where The Crawdads Sing,Delia Owens,7,2021,1,combined-print-and-e-book-fiction
367,2021-01-01,Home Body,Rupi Kaur,8,2021,1,combined-print-and-e-book-fiction
368,2021-01-01,The Sentinel,Lee Child and Andrew Child,9,2021,1,combined-print-and-e-book-fiction
369,2021-01-01,The Law Of Innocence,Michael Connelly,10,2021,1,combined-print-and-e-book-fiction
370,2021-01-01,The Midnight Library,Matt Haig,11,2021,1,combined-print-and-e-book-fiction
371,2021-01-01,The Awakening,Nora Roberts,12,2021,1,combined-print-and-e-book-fiction
372,2021-01-01,Nypd Red 6,James Patterson and Marshall Karp,13,2021,1,combined-print-and-e-book-fiction
373,2021-01-01,Fortune And Glory,Janet Evanovich,14,2021,1,combined-print-and-e-book-fiction
374,2021-01-01,Anxious People,Fredrik Backman,15,2021,1,combined-print-and-e-book-fiction
375,2021-02-01,The Duke And I,Julia Quinn,1,2021,2,combined-print-and-e-book-fiction
376,2021-02-01,Before She Disappeared,Lisa Gardner,2,2021,2,combined-print-and-e-book-fiction
377,2021-02-01,The Vanishing Half,Brit Bennett,3,2021,2,combined-print-and-e-book-fiction
378,2021-02-01,The Midnight Library,Matt Haig,4,2021,2,combined-print-and-e-book-fiction
379,2021-02-01,The Invisible Life Of Addie Larue,V.E. Schwab,5,2021,2,combined-print-and-e-book-fiction
380,2021-02-01,The Push,Ashley Audrain,6,2021,2,combined-print-and-e-book-fiction
381,2021-02-01,Neighbors,Danielle Steel,7,2021,2,combined-print-and-e-book-fiction
382,2021-02-01,Where The Crawdads Sing,Delia Owens,8,2021,2,combined-print-and-e-book-fiction
383,2021-02-01,Anxious People,Fredrik Backman,9,2021,2,combined-print-and-e-book-fiction
384,2021-02-01,Firefly Lane,Kristin Hannah,10,2021,2,combined-print-and-e-book-fiction
385,2021-02-01,A Time For Mercy,John Grisham,11,2021,2,combined-print-and-e-book-fiction
386,2021-02-01,The Viscount Who Loved Me,Julia Quinn,12,2021,2,combined-print-and-e-book-fiction
387,2021-02-01,The Scorpion'S Tail,Douglas Preston and Lincoln Child,13,2021,2,combined-print-and-e-book-fiction
388,2021-02-01,News Of The World,Paulette Jiles,14,2021,2,combined-print-and-e-book-fiction
389,2021-02-01,The Dutch House,Ann Patchett,15,2021,2,combined-print-and-e-book-fiction
390,2021-03-01,A Court Of Silver Flames,Sarah J. Maas,1,2021,3,combined-print-and-e-book-fiction
391,2021-03-01,The Four Winds,Kristin Hannah,2,2021,3,combined-print-and-e-book-fiction
392,2021-03-01,Firefly Lane,Kristin Hannah,3,2021,3,combined-print-and-e-book-fiction
393,2021-03-01,Relentless,Mark Greaney,4,2021,3,combined-print-and-e-book-fiction
394,2021-03-01,The Duke And I,Julia Quinn,5,2021,3,combined-print-and-e-book-fiction
395,2021-03-01,Missing And Endangered,J.A. Jance,6,2021,3,combined-print-and-e-book-fiction
396,2021-03-01,The Midnight Library,Matt Haig,7,2021,3,combined-print-and-e-book-fiction
397,2021-03-01,The Vanishing Half,Brit Bennett,8,2021,3,combined-print-and-e-book-fiction
398,2021-03-01,The Sanatorium,Sarah Pearse,9,2021,3,combined-print-and-e-book-fiction
399,2021-03-01,Faithless In Death,J.D. Robb,10,2021,3,combined-print-and-e-book-fiction
